37b25f8c-772c-47f7-996a-6a632a311dde|krsiloemr_tblpatient|PatientId: 3080, PatientMRNNo: 7599, PatientName: Carl Hanson, DateOfBirth: 19501204, Age: 68, Gender: M, SymptomsAndSigns: 0, ClinicalHistory: 1, PhysicalExam: 0, ECG: 1, NTproBNP: 933.28906, BNP: 0.0, LVEF: 55.40671, LAVI: 25.847548, Ee: 20.396917, eSeptal: 10.593548, LongitudinalStrain: 19.448648, TRV: 2.2527297, EncounterDate: 20180825|6734120a-ab4b-4b02-9419-457e4e47c941
6d1eef34-bcc7-421b-a358-9f9a14572c21|krsiloemr_tblpatient|PatientId: 3081, PatientMRNNo: 1324, PatientName: Carl Hanson, DateOfBirth: 19501204, Age: 68, Gender: M, SymptomsAndSigns: 0, ClinicalHistory: 0, PhysicalExam: 1, ECG: 0, NTproBNP: 873.534, BNP: 0.0, LVEF: 61.342438, LAVI: 91.94068, Ee: 6.193013, eSeptal: 10.3197565, LongitudinalStrain: 12.612224, TRV: 4.5795703, EncounterDate: 20180825|797ce0f0-5a57-43a3-8c31-c83bbbf4bffa
4462bd36-d77c-4b20-94b7-4ea573af5b1d|krsiloemr_tblpatient|PatientId: 3082, PatientMRNNo: 2389, PatientName: Carl Hanson, DateOfBirth: 19501204, Age: 68, Gender: M, SymptomsAndSigns: 0, ClinicalHistory: 0, PhysicalExam: 1, ECG: 1, NTproBNP: 155.41064, BNP: 0.0, LVEF: 40.71868, LAVI: 32.80516, Ee: 12.540406, eSeptal: 7.5163393, LongitudinalStrain: 17.962929, TRV: 2.1219633, EncounterDate: 20180825|6cec7f66-9b76-416e-996b-20737d7551ff
a9067e6d-6631-4f29-bacd-f752846216ae|krsiloemr_tblpatient|PatientId: 3083, PatientMRNNo: 7670, PatientName: Carl Hanson, DateOfBirth: 19501204, Age: 68, Gender: M, SymptomsAndSigns: 0, ClinicalHistory: 1, PhysicalExam: 1, ECG: 1, NTproBNP: 1093.7856, BNP: 0.0, LVEF: 74.193085, LAVI: 55.105446, Ee: 6.9167027, eSeptal: 5.6712427, LongitudinalStrain: 10.261065, TRV: 2.5190372, EncounterDate: 20180825|f2df5bab-d154-4899-a6be-3ac672a9803c
7f1afaff-a3f9-4097-b86a-1e1f0deda9ce|krsiloemr_tblpatient|PatientId: 3084, PatientMRNNo: 2629, PatientName: Carl Hanson, DateOfBirth: 19501204, Age: 68, Gender: M, SymptomsAndSigns: 1, ClinicalHistory: 0, PhysicalExam: 1, ECG: 0, NTproBNP: 1434.0586, BNP: 0.0, LVEF: 66.68275, LAVI: 58.10332, Ee: 10.421562, eSeptal: 7.076137, LongitudinalStrain: 15.233831, TRV: 4.2850866, EncounterDate: 20180825|10b3b214-ba4b-4a44-bcc7-9c093f609bf3
6630e97a-9753-4fcd-a07f-3f250293b37c|krsiloemr_tblpatient|PatientId: 3085, PatientMRNNo: 4140, PatientName: Carl Hanson, DateOfBirth: 19501204, Age: 68, Gender: M, SymptomsAndSigns: 0, ClinicalHistory: 1, PhysicalExam: 0, ECG: 0, NTproBNP: 1501.0724, BNP: 0.0, LVEF: 64.76564, LAVI: 63.2333, Ee: 12.23185, eSeptal: 8.332308, LongitudinalStrain: 12.667172, TRV: 2.8520906, EncounterDate: 20180825|b2aeef52-8d4f-4f03-9f78-622e3567ec40
6d405e03-96a7-4538-a910-96523bef4ce7|krsiloemr_tblpatient|PatientId: 3086, PatientMRNNo: 5210, PatientName: Carl Hanson, DateOfBirth: 19501204, Age: 68, Gender: M, SymptomsAndSigns: 1, ClinicalHistory: 1, PhysicalExam: 0, ECG: 0, NTproBNP: 1257.1621, BNP: 0.0, LVEF: 34.191032, LAVI: 76.03693, Ee: 15.423229, eSeptal: 5.8321786, LongitudinalStrain: 9.694424, TRV: 4.6636343, EncounterDate: 20180825|a19325cc-6186-43c8-8b15-56e969d81825
e744fecd-69c1-4b87-993a-987520e8edc7|krsiloemr_tblpatient|PatientId: 3087, PatientMRNNo: 8860, PatientName: Carl Hanson, DateOfBirth: 19501204, Age: 68, Gender: M, SymptomsAndSigns: 1, ClinicalHistory: 0, PhysicalExam: 1, ECG: 0, NTproBNP: 1619.3655, BNP: 0.0, LVEF: 31.317528, LAVI: 34.143032, Ee: 19.503174, eSeptal: 10.261544, LongitudinalStrain: 11.902893, TRV: 3.773081, EncounterDate: 20180825|ba33edf3-06fa-4d99-8323-8f03bd3a055c
617445a5-4786-4c1a-95f8-130c8a8e9a67|krsiloemr_tblpatient|PatientId: 3088, PatientMRNNo: 2790, PatientName: Carl Hanson, DateOfBirth: 19501204, Age: 68, Gender: M, SymptomsAndSigns: 0, ClinicalHistory: 0, PhysicalExam: 1, ECG: 0, NTproBNP: 521.3796, BNP: 0.0, LVEF: 49.91961, LAVI: 48.76581, Ee: 20.230885, eSeptal: 5.5092907, LongitudinalStrain: 10.06427, TRV: 4.8158746, EncounterDate: 20180825|27a501f4-130e-43da-aa6c-bd4aff7e9e7b
e9daa7ec-f26c-41a8-a7b1-2b904359eb2b|krsiloemr_tblpatient|PatientId: 3089, PatientMRNNo: 7823, PatientName: Carl Hanson, DateOfBirth: 19501204, Age: 68, Gender: M, SymptomsAndSigns: 1, ClinicalHistory: 1, PhysicalExam: 1, ECG: 0, NTproBNP: 1763.662, BNP: 0.0, LVEF: 38.5468, LAVI: 52.048985, Ee: 14.985412, eSeptal: 7.6495175, LongitudinalStrain: 9.539783, TRV: 4.8074474, EncounterDate: 20180825|1c8d1651-f0e4-42be-80d9-a12cd1bcd506
b82a1d87-6c8f-4eed-9f0a-9c9d7f733995|openemr_patientdata|pid: 3080, title: Mr., language;: Ukrainian, financial;: , fname: Carl, lname: Hanson, mname: , DOB: 19501204, street: , postal_code: 23856, city: , state: , country: Vietnam, country_code: 11975, drivers_license: 761946331, ss: 992631878, occupation: Student, phone_home: 01018396758, phone_cell: 5255438347, status: married, date: 20180825, sex: male, email: [email], race: East Asian, monthly_income: 87000, phone_home: 01018396758, drivers_license: 761946331, billing_note: , pubid: mjug769|beba72e8-8066-4b46-a1e4-2f0e7e3e7589
62e17a2e-e697-42a2-9b45-973f4a95b970|openemr_patientdata|pid: 3081, title: Mr., language;: Japanese, financial;: , fname: Carl, lname: Hanson, mname: Annie, DOB: 19501204, street: , postal_code: 52186, city: , state: , country: Brazil, country_code: 94241, drivers_license: 963375937, ss: 391427115, occupation: Jobless, phone_home: 01066745145, phone_cell: 3835276274, status: unmarried, date: 20180825, sex: male, email: [email], race: Hispanic, monthly_income: 20000, phone_home: 01066745145, drivers_license: 963375937, billing_note: , pubid: urcrh224|d5d58de1-2d62-4c13-bafd-1120aa66d41c
2013c547-4d72-4393-baaa-028c9a703ebe|openemr_patientdata|pid: 3082, title: Mr., language;: Turkmen, financial;: , fname: Carl, lname: Hanson, mname: Marica, DOB: 19501204, street: , postal_code: 71493, city: , state: , country: Israel, country_code: 95896, drivers_license: 664133824, ss: 489628996, occupation: Student, phone_home: 01055674717, phone_cell: 5986173332, status: unmarried, date: 20180825, sex: male, email: [email], race: Hispanic, monthly_income: 100000, phone_home: 01055674717, drivers_license: 664133824, billing_note: , pubid: eqcjt5372|b5927f91-cc22-49e1-9162-66a574f04dc5
d22e8588-0749-4434-a7ce-ca65c3385a12|openemr_patientdata|pid: 3083, title: Mr., language;: Turkmen, financial;: , fname: Carl, lname: Hanson, mname: , DOB: 19501204, street: , postal_code: 84318, city: , state: , country: Sweden, country_code: 24795, drivers_license: 548466311, ss: 669254831, occupation: Jobless, phone_home: 01044678329, phone_cell: 1375454995, status: married, date: 20180825, sex: male, email: [email], race: Black, monthly_income: 49000, phone_home: 01044678329, drivers_license: 548466311, billing_note: , pubid: veix4679|6b2daf63-c62a-4029-978c-1b917fb148fe
2cd0f755-2aac-4c9a-b28e-f7aa084487b6|openemr_patientdata|pid: 3084, title: Mr., language;: Persian, financial;: , fname: Carl, lname: Hanson, mname: , DOB: 19501204, street: , postal_code: 97577, city: , state: , country: France, country_code: 79373, drivers_license: 472322767, ss: 268651355, occupation: Student, phone_home: 01059723279, phone_cell: 3177681469, status: unmarried, date: 20180825, sex: male, email: [email], race: East South Asian, monthly_income: 75000, phone_home: 01059723279, drivers_license: 472322767, billing_note: , pubid: vpbv656|8c6f9a01-798c-444f-8ce6-e6ba70ea6a14
fb4b0a78-487f-4d28-9f5b-6190e8010833|openemr_patientdata|pid: 3085, title: Mr., language;: Turkmen, financial;: , fname: Carl, lname: Hanson, mname: Ann, DOB: 19501204, street: , postal_code: 86668, city: , state: , country: Vietnam, country_code: 63185, drivers_license: 234246415, ss: 511857541, occupation: Student, phone_home: 01046652298, phone_cell: 2327557453, status: married, date: 20180825, sex: male, email: [email], race: Middle East, monthly_income: 77000, phone_home: 01046652298, drivers_license: 234246415, billing_note: , pubid: rjsv527|2008a42b-bf26-4012-9b42-03f24722f21d
ab0fadd2-01af-4e3d-a3cc-951fe7c107c9|openemr_patientdata|pid: 3086, title: Mr., language;: Korean, financial;: , fname: Carl, lname: Hanson, mname: Tom, DOB: 19501204, street: , postal_code: 77439, city: , state: , country: Pakistan, country_code: 44264, drivers_license: 112896986, ss: 177529749, occupation: Worker, phone_home: 01089157329, phone_cell: 1779424739, status: unmarried, date: 20180825, sex: male, email: [email], race: Black, monthly_income: 80000, phone_home: 01089157329, drivers_license: 112896986, billing_note: , pubid: sfeh724|5bcf23ae-74bc-4278-a3f8-3995e602e2a0
eb6db497-1711-4aa1-8ea6-81f0d12a0128|openemr_patientdata|pid: 3087, title: Mr., language;: Japanese, financial;: , fname: Carl, lname: Hanson, mname: Chuck, DOB: 19501204, street: , postal_code: 88334, city: , state: , country: Poland, country_code: 64892, drivers_license: 154974365, ss: 221356687, occupation: Jobless, phone_home: 01017415835, phone_cell: 9228767494, status: married, date: 20180825, sex: male, email: [email], race: White, monthly_income: 67000, phone_home: 01017415835, drivers_license: 154974365, billing_note: , pubid: xypg185|044ccaf2-77fa-412f-87bb-ed2bc9d7ed5a
52a27e69-d4ab-43ec-9a75-5f821517ccee|openemr_patientdata|pid: 3088, title: Mr., language;: Korean, financial;: , fname: Carl, lname: Hanson, mname: , DOB: 19501204, street: , postal_code: 43927, city: , state: , country: Australia, country_code: 58756, drivers_license: 846285324, ss: 644114586, occupation: Student, phone_home: 01079632469, phone_cell: 6382584326, status: unmarried, date: 20180825, sex: male, email: [email], race: East South Asian, monthly_income: 69000, phone_home: 01079632469, drivers_license: 846285324, billing_note: , pubid: hhljf346|750ad1c2-6b31-4bc2-a036-d92af8eac57d
27d4b717-883a-4cd9-a0fa-48d304999e1f|openemr_patientdata|pid: 3089, title: Mr., language;: Japanese, financial;: , fname: Carl, lname: Hanson, mname: , DOB: 19501204, street: , postal_code: 67542, city: , state: , country: Hungary, country_code: 34546, drivers_license: 154377748, ss: 177627941, occupation: Worker, phone_home: 01075655593, phone_cell: 5216842226, status: unmarried, date: 20180825, sex: male, email: [email], race: White, monthly_income: 51000, phone_home: 01075655593, drivers_license: 154377748, billing_note: , pubid: tilrg315|971a8cdc-f8d3-4eff-b5a4-f2449b745646
