41c8280b-be94-4dec-898f-6b2e5c152061|krsiloemr_tblpatient|PatientId: 1090, PatientMRNNo: 3595, PatientName: Rose Steve, DateOfBirth: 19430728, Age: 75, Gender: F, SymptomsAndSigns: 0, ClinicalHistory: 0, PhysicalExam: 0, ECG: 0, NTproBNP: 391.3599, BNP: 0.0, LVEF: 36.02846, LAVI: 83.490364, Ee: 7.9982467, eSeptal: 5.8432074, LongitudinalStrain: 10.138759, TRV: 3.6832952, EncounterDate: 20180825|01a102a1-fd62-496b-9713-58a9116bd9ef
edade3f1-7a80-40e6-94e6-f4c9a3999aff|krsiloemr_tblpatient|PatientId: 1091, PatientMRNNo: 7789, PatientName: Rose Steve, DateOfBirth: 19430728, Age: 75, Gender: F, SymptomsAndSigns: 1, ClinicalHistory: 1, PhysicalExam: 0, ECG: 0, NTproBNP: 154.04132, BNP: 0.0, LVEF: 59.967968, LAVI: 80.46331, Ee: 18.385553, eSeptal: 5.850851, LongitudinalStrain: 15.131889, TRV: 3.5275855, EncounterDate: 20180825|4e8e1077-4152-48e4-a8d6-93266ce7db8b
540d1871-31b0-4bfd-8b83-df5f08d7213a|krsiloemr_tblpatient|PatientId: 1092, PatientMRNNo: 2377, PatientName: Rose Steve, DateOfBirth: 19430728, Age: 75, Gender: F, SymptomsAndSigns: 1, ClinicalHistory: 1, PhysicalExam: 1, ECG: 1, NTproBNP: 1403.1631, BNP: 0.0, LVEF: 67.95379, LAVI: 19.903395, Ee: 6.864311, eSeptal: 6.04547, LongitudinalStrain: 8.3405285, TRV: 2.5897474, EncounterDate: 20180825|be8756d4-f1a6-434c-8e55-03b2969b5118
f51e2631-1151-4981-950b-adb07a8b009b|krsiloemr_tblpatient|PatientId: 1093, PatientMRNNo: 8121, PatientName: Rose Steve, DateOfBirth: 19430728, Age: 75, Gender: F, SymptomsAndSigns: 1, ClinicalHistory: 1, PhysicalExam: 0, ECG: 0, NTproBNP: 592.78815, BNP: 0.0, LVEF: 71.37841, LAVI: 20.492094, Ee: 6.561388, eSeptal: 5.278633, LongitudinalStrain: 20.313416, TRV: 3.4991336, EncounterDate: 20180825|52c459a7-0b7f-4bad-981c-47543a8b5035
1770b478-2f40-4a8d-b884-603134d3c922|krsiloemr_tblpatient|PatientId: 1094, PatientMRNNo: 2538, PatientName: Rose Steve, DateOfBirth: 19430728, Age: 75, Gender: F, SymptomsAndSigns: 0, ClinicalHistory: 1, PhysicalExam: 0, ECG: 1, NTproBNP: 1828.1036, BNP: 0.0, LVEF: 31.07976, LAVI: 63.435436, Ee: 17.517199, eSeptal: 9.165196, LongitudinalStrain: 14.482875, TRV: 4.967893, EncounterDate: 20180825|54d5fc3d-985e-4f47-950a-b1b2c2ac6371
6f1fccd1-dfec-4770-857d-a6f12dbe9e6d|krsiloemr_tblpatient|PatientId: 1095, PatientMRNNo: 5517, PatientName: Rose Steve, DateOfBirth: 19430728, Age: 75, Gender: F, SymptomsAndSigns: 1, ClinicalHistory: 0, PhysicalExam: 1, ECG: 0, NTproBNP: 565.9698, BNP: 0.0, LVEF: 59.291553, LAVI: 100.34015, Ee: 19.870678, eSeptal: 8.47511, LongitudinalStrain: 18.274715, TRV: 4.511404, EncounterDate: 20180825|6c3498cc-09ad-4944-9dbe-ce83c1dcd7cd
31931e8a-a15d-4284-b369-6673d99304f6|krsiloemr_tblpatient|PatientId: 1096, PatientMRNNo: 2956, PatientName: Rose Steve, DateOfBirth: 19430728, Age: 75, Gender: F, SymptomsAndSigns: 0, ClinicalHistory: 1, PhysicalExam: 0, ECG: 1, NTproBNP: 453.20203, BNP: 0.0, LVEF: 66.44542, LAVI: 43.226868, Ee: 16.322071, eSeptal: 4.4780326, LongitudinalStrain: 8.847258, TRV: 2.420685, EncounterDate: 20180825|72c7ac1f-578e-406f-a206-edcefdd4a97d
1ef4e560-9fbd-42ca-a1d7-4d1a438a6080|krsiloemr_tblpatient|PatientId: 1097, PatientMRNNo: 3387, PatientName: Rose Steve, DateOfBirth: 19430728, Age: 75, Gender: F, SymptomsAndSigns: 1, ClinicalHistory: 0, PhysicalExam: 1, ECG: 0, NTproBNP: 568.33746, BNP: 0.0, LVEF: 75.752686, LAVI: 62.314823, Ee: 9.782936, eSeptal: 8.936941, LongitudinalStrain: 8.857535, TRV: 4.948006, EncounterDate: 20180825|5f341bbc-f74f-4e6b-859b-16a4ca906304
c3029037-6769-40cb-b927-85e723453e85|krsiloemr_tblpatient|PatientId: 1098, PatientMRNNo: 5782, PatientName: Rose Steve, DateOfBirth: 19430728, Age: 75, Gender: F, SymptomsAndSigns: 1, ClinicalHistory: 0, PhysicalExam: 1, ECG: 0, NTproBNP: 1659.8948, BNP: 0.0, LVEF: 39.624115, LAVI: 92.26736, Ee: 19.229534, eSeptal: 7.417753, LongitudinalStrain: 9.188292, TRV: 2.9397433, EncounterDate: 20180825|e8615aac-bbf0-45f2-8e4b-3dd4f9b8348b
3c3e26e5-5b64-4fd6-94d2-d5d4e2d3218b|krsiloemr_tblpatient|PatientId: 1099, PatientMRNNo: 1988, PatientName: Rose Steve, DateOfBirth: 19430728, Age: 75, Gender: F, SymptomsAndSigns: 0, ClinicalHistory: 1, PhysicalExam: 0, ECG: 0, NTproBNP: 791.4544, BNP: 0.0, LVEF: 44.618137, LAVI: 97.82529, Ee: 6.631465, eSeptal: 7.2957506, LongitudinalStrain: 10.978422, TRV: 2.557695, EncounterDate: 20180825|a7697b63-430c-4864-98b9-03e00f6c0222
ded8e89e-2834-42a7-8463-eaa9e283734b|openemr_patientdata|pid: 1090, title: Mrs., language;: Spanish, financial;: , fname: Rose, lname: Steve, mname: Nick, DOB: 19430728, street: , postal_code: 11232, city: , state: , country: Portugal, country_code: 67186, drivers_license: 834955441, ss: 269471881, occupation: Worker, phone_home: 01046871336, phone_cell: 6979416497, status: unmarried, date: 20180825, sex: female, email: [email], race: Middle East, monthly_income: 24000, phone_home: 01046871336, drivers_license: 834955441, billing_note: , pubid: nzkv384|2e37e745-e26f-4459-8821-ffeeb96f5d26
b2445567-20ea-4486-8a61-8a18c5dbf84c|openemr_patientdata|pid: 1091, title: Mrs., language;: Japanese, financial;: , fname: Rose, lname: Steve, mname: , DOB: 19430728, street: , postal_code: 32647, city: , state: , country: Canada, country_code: 29716, drivers_license: 362994723, ss: 479651852, occupation: Student, phone_home: 01034213472, phone_cell: 5193368972, status: unmarried, date: 20180825, sex: female, email: [email], race: Black, monthly_income: 35000, phone_home: 01034213472, drivers_license: 362994723, billing_note: , pubid: orfi2927|0cd4cb47-b532-4e29-897f-592fa44a37a1
909b163f-3199-498d-b0e3-8cee7a178f17|openemr_patientdata|pid: 1092, title: Ms., language;: Spanish, financial;: , fname: Rose, lname: Steve, mname: , DOB: 19430728, street: , postal_code: 92289, city: , state: , country: India, country_code: 43975, drivers_license: 854727821, ss: 553724344, occupation: Student, phone_home: 01021236322, phone_cell: 9747681522, status: married, date: 20180825, sex: female, email: [email], race: East South Asian, monthly_income: 46000, phone_home: 01021236322, drivers_license: 854727821, billing_note: , pubid: oilt6442|124b8b93-c9f0-4a9f-875d-e3dd1e66b8f0
757b270f-6f6f-44ab-8330-070abdc7b379|openemr_patientdata|pid: 1093, title: Mrs., language;: Uzbek, financial;: , fname: Rose, lname: Steve, mname: , DOB: 19430728, street: , postal_code: 61784, city: , state: , country: Portugal, country_code: 79383, drivers_license: 466429458, ss: 915585983, occupation: Worker, phone_home: 01061883347, phone_cell: 2812232725, status: unmarried, date: 20180825, sex: female, email: [email], race: Hispanic, monthly_income: 54000, phone_home: 01061883347, drivers_license: 466429458, billing_note: , pubid: ppfs1858|665876ae-1a68-4967-92e4-bdf4e28acdf4
af07f0af-ca78-4366-8b05-bedad45d6ef8|openemr_patientdata|pid: 1094, title: Ms., language;: Spanish, financial;: , fname: Rose, lname: Steve, mname: , DOB: 19430728, street: , postal_code: 44516, city: , state: , country: Turkey, country_code: 26141, drivers_license: 796416825, ss: 959196961, occupation: Jobless, phone_home: 01054895491, phone_cell: 1947378855, status: married, date: 20180825, sex: female, email: [email], race: East Asian, monthly_income: 13000, phone_home: 01054895491, drivers_license: 796416825, billing_note: , pubid: hlhu6845|bdb64276-a25a-4da6-9aca-1ae97bed2759
67f16fe4-1380-443a-892a-331339450fe4|openemr_patientdata|pid: 1095, title: Ms., language;: French, financial;: , fname: Rose, lname: Steve, mname: Cruz, DOB: 19430728, street: , postal_code: 78143, city: , state: , country: Russia, country_code: 89512, drivers_license: 387434811, ss: 561828627, occupation: Jobless, phone_home: 01069753228, phone_cell: 6858845124, status: married, date: 20180825, sex: female, email: [email], race: Black, monthly_income: 41000, phone_home: 01069753228, drivers_license: 387434811, billing_note: , pubid: jbtx673|901bdaa6-59dc-4ee4-8872-8c743fcd2409
4f256329-cb01-45f6-9337-97ce00af56e3|openemr_patientdata|pid: 1096, title: Ms., language;: Irish, financial;: , fname: Rose, lname: Steve, mname: Hank, DOB: 19430728, street: , postal_code: 83413, city: , state: , country: Taiwan, country_code: 95625, drivers_license: 238473746, ss: 498778621, occupation: Jobless, phone_home: 01093147931, phone_cell: 1432382892, status: married, date: 20180825, sex: female, email: [email], race: Middle East, monthly_income: 45000, phone_home: 01093147931, drivers_license: 238473746, billing_note: , pubid: xbyh7581|2981d8e6-cf76-4445-b3a1-a0ecd38b507a
9928e009-9dca-4feb-900e-e185b43e0da5|openemr_patientdata|pid: 1097, title: Ms., language;: Persian, financial;: , fname: Rose, lname: Steve, mname: Lee, DOB: 19430728, street: , postal_code: 91589, city: , state: , country: Poland, country_code: 52488, drivers_license: 196193886, ss: 935735631, occupation: Worker, phone_home: 01026866749, phone_cell: 9162342111, status: married, date: 20180825, sex: female, email: [email], race: East South Asian, monthly_income: 23000, phone_home: 01026866749, drivers_license: 196193886, billing_note: , pubid: dlckt3439|1e366fc3-d911-4873-9018-f5d613441dc7
8cbd8e3c-eda9-4da9-aa55-ddbe591076b3|openemr_patientdata|pid: 1098, title: Ms., language;: Korean, financial;: , fname: Rose, lname: Steve, mname: Lucio, DOB: 19430728, street: , postal_code: 13981, city: , state: , country: Zimbabwe, country_code: 56837, drivers_license: 367371689, ss: 495936795, occupation: Student, phone_home: 01063878874, phone_cell: 6948926816, status: married, date: 20180825, sex: female, email: [email], race: Black, monthly_income: 64000, phone_home: 01063878874, drivers_license: 367371689, billing_note: , pubid: evdy6756|861c3f0e-4268-433c-ae76-73eb3225c366
f8c85bbe-58eb-4b82-ab5e-db2737862a96|openemr_patientdata|pid: 1099, title: Ms., language;: English, financial;: , fname: Rose, lname: Steve, mname: Gail, DOB: 19430728, street: , postal_code: 19684, city: , state: , country: Poland, country_code: 52544, drivers_license: 127765989, ss: 278574786, occupation: Jobless, phone_home: 01086954437, phone_cell: 1559646765, status: married, date: 20180825, sex: female, email: [email], race: Middle East, monthly_income: 91000, phone_home: 01086954437, drivers_license: 127765989, billing_note: , pubid: uuulr5923|2ad748c5-061f-4442-a4a3-a5f2b234cdca
